SHA256	SIZE_BYTES	RELATIVE_PATH
167C6ADD186046A2DF37837E4DB77FEBDA3F3D9ACA2D24BC640DE98B5F2BDDA9	20776	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\Microsoft.Win32.SystemEvents.dll
9849146F5F30B303BDB9D2B125ED7BC186AE1C095E1331CEED5316225981451C	26969	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\Microsoft.Win32.SystemEvents.xml
D68C34DB87124C20795207766BB31211C2ED97EAEB0EEA2F870E6C8B50010761	542504	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationCore.dll
0F5CFF5089A8F35B65AEE5F935CCDB68E93D72F4AB37965D1ECC24FE98DD6A75	4699240	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationCore.xml
EEF7338E77767FE857F125A1D6E0798421739A8FCEC6FA194934F5F67E0C1BFC	34600	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Aero.dll
23E7E64623E92A07E4635E3047FFCF4919817BE5B1BF11E02E0647BD753AAE78	30813	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Aero.xml
F6F4BC8E83E76846509F18DD14D69FE9658775A101AC0FE788803B3033AAE14A	34600	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Aero2.dll
C5BB2C329AC58513D5E049E0CD5CD0444DF8338559DEE94E34F715D45DDCD2EE	30814	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Aero2.xml
03C2326367F9E6D5718CB8F00DCB0BC15C88AEE6E0DB5E744B9F3DFE755328D7	32552	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.AeroLite.dll
DC6AFE831970D17501C29C4390B243406078898E47ACB8FA3FDA0449B18E8230	17458	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.AeroLite.xml
8A9E3050CF91D7E93FE3E1433DC627F631089C5F481EFAE8EF58091EF1755625	33064	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Classic.dll
3A122CE7B3086FFCF92212B63E4517270FF6D696ACB46A589C2E6FFC609C7CA4	17886	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Classic.xml
F8FC2D34C52B3F5047FB0B3B7AA00DB2BE9BE49C38BCFF59EB8D9526EBB9C8FF	531240	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.dll
E91702FAFFCBDBBAFAD9DC8AC84E94C32D1732690CBB62CA608AB64BF7FDE9D5	34600	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Luna.dll
AB2CDCB9DBB453B13B530DD9B511C8A4BAB12820349FE3E829CDC66FE741DC12	28557	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Luna.xml
D45C5A1021D9226F3BB8ADD1FD67915A3A6FA11B1C978E230B43C1FACDA85BD0	34600	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Royale.dll
4754959AC6B66338822493DE40EB18D52768CC963415E6A3A2F155BE6FFD814C	27870	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.Royale.xml
F3B90442616B1DBF17EA40F2C140654C9567C0B3BE79EE2688E0509255A8D69E	3699976	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationFramework.xml
2CA3B3707422834042F88280D4E18623406291C5D3D7658A96B25BA2CC411334	29992	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationUI.dll
45A490C11D0EA1E14686F128B4FFE8B7A420DBF5920086809DB1A8EC5459465D	384	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\PresentationUI.xml
EA4DA3EAF0619363F719D02B6529442A56DD8949EBE415442A9AB97E9EAF6BA0	50000	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\ReachFramework.dll
03404E4D8A8DC79EA49806C074E5E2D2B7DFA805BBB3B853149541308EB1F75E	250377	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\ReachFramework.xml
FB1B9EAD43EBAD66B1F673FD57171228045D9A00A861E115C786C202101CB9AC	62760	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.CodeDom.dll
92287105A0987FC6EA2404E799DA13F2D57B228A1FA3039A6D0CDED00D4344C5	375789	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.CodeDom.xml
9F77EC14FBBFD5DE20E60F590E9B14676CE4394EB2B035E6AABA2F1F31F0A0D9	86824	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Configuration.ConfigurationManager.dll
4212CFC7D15D63BE3316190449F4D87A84787F376F68D9D3A192E98A50478FAD	469865	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Configuration.ConfigurationManager.xml
8815865EEA376B3557D26FB88435B65420855DE9F98CCCABECB62FAB04818C8A	21840	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Design.dll
E8A37159F383F4912862E1776186D1BCD6A6047BBFC2E2A909EE07D43178B26D	36136	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Diagnostics.EventLog.dll
3EE9FFFA991E7139831A0901A269370072A9A4C804D555AA511B276E47B9EB90	184150	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Diagnostics.EventLog.xml
7698556750C602A8C26A9C9EA5AA4D2AEC41A369F4998C428C30188D0CDEDE5B	26448	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Diagnostics.PerformanceCounter.dll
C2C139B8176ECA9EFEAC76531E541D4941FE2C5C3807D2F18584CC59F3B644BA	134859	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Diagnostics.PerformanceCounter.xml
97621890C9BDF880A7C4F102CDC0CBE67CF1853252D43CFF1ED3CA6E14F95A9A	80168	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.DirectoryServices.dll
090A282B71CEED369CB27B4DF50D86D83E7E32BCD102A3CA10E89B81BB1DEFA7	871657	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.DirectoryServices.xml
742D728AE52FD802E6BEDF61C3E9A5449C5D8AFF267E1AB264A927AF2DA28A93	161576	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Drawing.Common.dll
BD730B9FE0A124F70A18C9DEF0A598FD5BC084D0D4A74840CC5528D498D4D0C6	1106897	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Drawing.Common.xml
69E295CFB023F65DABFCD25AEA5F8C27029023D83327FBB29CA8C341A0EB2993	15184	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Drawing.Design.dll
0C5F3F2263D9E8A46803CE77C2F2DE538A6B50B61BFCF4EA61BF5B70FC3748D5	21288	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Drawing.dll
1731D7C67A3A41F5F1947EF3FBC5F8C0546B761C7B352E92188620DF5BE2292F	22824	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.IO.Packaging.dll
A308D0B8E564FDB28E8AE3C945B822CAEA23DB4A247329B1E7A7C7CA3FCBC0B1	87785	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.IO.Packaging.xml
D1A0D02292373DB36BE7F160AD33733068FEA8EBBAB86863B8A0EE9BF6906CB4	59176	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Printing.dll
DE84B4300198A15F6FCFA84DCB4F915F100C5DBD56BB00574A18A238BBC556AB	237063	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Printing.xml
1DF04E9F5418013DA6A378FD5F87AA5310B2D55E86650D7A957D3AEE2D0897AB	16720	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Resources.Extensions.dll
0ED164F25EE68D7222310613A4F3242D2D005BB91246E1C1FDD93668B655A6D5	10860	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Resources.Extensions.xml
6556E38F507C75A3943EA29DE1E2E7D2FDE5520637103444EF34AA265184569C	35664	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Security.Cryptography.Pkcs.dll
DB842D62EE8D57493148602CBDAD09333D3DBF403D3395843CDE054F01A5B0B6	233685	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Security.Cryptography.Pkcs.xml
FBCEAF2AD3C20FB667F10A91F2825C963E1031D3049B0D4BED6CF56E6E303C59	15656	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Security.Cryptography.ProtectedData.dll
D22F23A09C1054031E08948DDA8C28C334E0E72D7DEBC7DA868E582742AB5083	4350	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Security.Cryptography.ProtectedData.xml
762853DB78D53997071DF0997AE56EF0842DF80E7CC8F15FAFFA4F6BF27892EF	39720	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Security.Cryptography.Xml.dll
0AD80C36EF8958972DE631C43263E8F71583E9EAE65CE4021B8EA71C54F0762A	226100	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Security.Cryptography.Xml.xml
C58D7EF8128509F21B6566357014F3831F2C3F4185929FE694C7328C08196A78	75560	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Security.Permissions.dll
460C1CAA8929689053D880378DF6B5A81AF75B222657844362F8C93672B26D1A	683829	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Security.Permissions.xml
C56BED04D17048A17B4C36F9D52CAB7B025B5DE96047B3979FE5BA62093C38B5	20776	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Threading.AccessControl.dll
AFCA69D2EAC8775416E7A1923C11FFDE00A1B8876F567677E047D53B91C78034	92544	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Threading.AccessControl.xml
DA96E6A259673ED5E5773A90322D832638ED30D91F2EE61A5F9B4FBA80669D7B	110376	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Controls.Ribbon.dll
033B7C04A4E5950AE897EF98A46BABDCDD9415733FD42F799E050E697B65A388	710425	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Controls.Ribbon.xml
16088F67D97ACD107A2BD1ABD2FA937974E3901FEFB4C3AA88358EC38804DAA9	19240	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Extensions.dll
944A15A54664A8C0F4865DF2F0F90E259F32651E155D5139C29F39FEC414D0ED	22707	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Extensions.xml
F2D371C86FB6BA69775BCA4966537C919BC9344EDF761979E903570912FA9904	282448	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Forms.Design.dll
ACFB84978699A504ACC40BB6EC8164C3F8C30C2BAE38C547CB8D04133BA42D2F	16168	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Forms.Design.Editors.dll
343C34CE43117756B3465E9E0F324C086A550D6FDBE98F9344B025FED84E4281	556814	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Forms.Design.xml
B870AF5BDFFF6188ED64F5C1877A403EA6690F1A914541FB2EFFF6C979E7E25B	1513768	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Forms.dll
742CB7AEE273D60084F8D3095DD3728EBA515EA5157512454CC046FFBE6A77E0	1469736	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Forms.Primitives.dll
15F365FAE81D8BD4B09B693ACBA354F5351B40895377292E7313866AF7241C4A	42281	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Forms.Primitives.xml
E6103E5D617A13CA113E3D0B1C5645BA0D4E2F935375980BA009C300CC6F20D5	4855103	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Forms.xml
A52E101739D48F19CA2081FD2E1FE24A17ADC757E2F1CCE8FF98DCCDB8FD053E	21288	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Input.Manipulations.dll
1BA0EDF2C60A2704457F55B101AC5F067012938A3F4963EB44757AE40CC744BD	29995	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Input.Manipulations.xml
B916570874952E335855F801F9891B6FDC5AB152CB7523B0CE98EFB52CD36143	30504	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Presentation.dll
4334A9B53A178CA64549B1125666C5A5B692FA2F0695EED1C0A42094BA6B3633	9753	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Windows.Presentation.xml
C78BD3E787A2D2DB44770B5F72043D5251DCC1EB8DFB8C07C9D1D4CE912D3FC7	68392	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Xaml.dll
123C70921211E84B8186BEF9E4ADE20E6EA39C7AA128E5FC837F8D97422B1ED9	361736	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\System.Xaml.xml
0CEEC7A3299B26ECF248D677989847B5E49E47F63314CD25F0037D29DE94F14F	36688	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\UIAutomationClient.dll
89A6444DCE3ED366C1606235F8E3419151C0FA72FC6079A3D4415E194439EDA4	185613	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\UIAutomationClient.xml
EEDC16003653F968E5CD4BFC3C744934838566AF51834C086F78CF4FB2F111CF	16168	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\UIAutomationClientSideProviders.dll
9658408F3478D4240690FB7C5864F5D8A33A22417AFBAEE718FDC7CEDD7AE015	587	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\UIAutomationClientSideProviders.xml
AAFE1D89B8D269CC3C96EC8218C8BBED1A4934273757CD67314277CD63DCB2D0	21840	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\UIAutomationProvider.dll
9560766EAA1DF9F97268CC94E5BED251E162560B1E82EB2BEBFB2D4AC32F2AD4	47224	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\UIAutomationProvider.xml
E7A330CBACC290CE446D2C14FE632580D8678AE22B2F1798915B88EAB34ACA19	31528	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\UIAutomationTypes.dll
6190570DDA09116C653C2F3583C14E77B8BECC2FC0F4190DF9CB3A49893C5BC9	127426	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\UIAutomationTypes.xml
B98FA00183676156FC7F522F746CBF091636D5721306078FCEC9EE637B1EAAEF	105768	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\WindowsBase.dll
CBBF3E7898119CA684A66908881189831231EB199825FD7F27C070CC9D7B7A16	595914	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\WindowsBase.xml
B93E1768D5B4122BA1F9817D68921EA3DB2F7E78CC8FEBE0BA55741424B5772D	41768	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\WindowsFormsIntegration.dll
A0E8595C89075DFD3A302FB5E8BBC81E4ABC98DF09BF78EDA9A62C971A66FB49	44274	.tools\dotnet\packs\Microsoft.WindowsDesktop.App.Ref\8.0.29\ref\net8.0\WindowsFormsIntegration.xml
479A928504965F01CE53BDA09FFDA88369CF24FD649C1E0CD7C94FD8D418A48E	25803	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\data\FrameworkList.xml
DADD25F7FEBF96D1E9BE97B42B8592F6F9F63EAAD0AF567A50B8DE4B5CC2C89E	3272	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\data\PackageOverrides.txt
2522CB85EF5379A4F716A035E11549B6814F4D426E758649250738358A71C85F	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\Microsoft.Win32.Primitives.dll
FB7AC3D0534282D14C3256E66F8D273EA016055EA1307C0F70021E7A236D6C33	47480	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\mscorlib.dll
79A49049C360A3FF282E747C311FCD567834EFDE564A96689872564164756E84	1556344	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\netstandard.dll
64E2F2ED6DB513E695A9E780852E79F4C1094C6E0473A07D4AB384844FFF2CCB	16798666	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\netstandard.xml
643EC79D998DF16995C4270BF2DC8BA881796179C03FA55D343EE9C43BA074D7	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.AppContext.dll
D0648FC3D820C8B225FE991D55D506F3210B698CC02BEAF8AA31D990CD990772	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Buffers.dll
C882FF60AE9E26A23D149A11AA8BCC546652E1BD2B58656A7C3B11A8F5E227A7	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Collections.Concurrent.dll
969DA19309C9D0AA44D4AB9C03AD9F85A614FE0C285EAA68EE0BB5DC4DC6E47A	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Collections.dll
17221B8767355654F5C97B53A4FD8DD413F95E2FAF36DD2D28EA863CA7536F4A	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Collections.NonGeneric.dll
9572743BF2FA4FD7A5C5E8D2C8A9B44424F38FF67042C833789282DBE241CB88	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Collections.Specialized.dll
3D9E953036E19BA57EE12C1148A35E067442063C86AD9D40FF393FB289421914	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.ComponentModel.Composition.dll
A488AB63C97DF6D45F8DC01ECDD56C4ECE383FC88231869CACA1A74C29EE1C12	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.ComponentModel.dll
04A7EA907580D9D41CA1D8D67ABFE81D61AF8FC59125E1383A9502BFD4F9134F	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.ComponentModel.EventBasedAsync.dll
6522DFEFDDDFBF58CCC4F3BA6F41121E16EE5B20DD8F325C6983B4AC8C3BEFD8	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.ComponentModel.Primitives.dll
399642AFED43A9C150650EEB37CD407C2D14AB005E58D6F2784B726E0BE72F53	15736	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.ComponentModel.TypeConverter.dll
98B2C46FDA1C10418CDDD36E3950058A7D188A48C482074EC77C3DACA1DBAD04	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Console.dll
83C8C06C5E59955AAD7EF4ACC13B63D702764F5B4E20CEFB3A431CB2F75A12ED	18808	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Core.dll
CFBBE345A3AF5C2820492779CE4C9E1D9C7E4C9E714F222A15AB524CF827AF52	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Data.Common.dll
722B754CA36E903C69519E8906EBC0F96F14525D847F73F3B5F2AC765499715B	18296	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Data.dll
250BA880B970A355CF626E7AD60F736AAB379C7BA06F68FFDEBB6F2B852C25CB	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.Contracts.dll
3964A2DA6B23E89D076FAF6A91CF8B2FE6D196D4DEA2F954E0C5E1F570EF85B1	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.Debug.dll
3F6CE9C7991AB252C5C704FF91E1C99D21B5FE99937D27132B3B56F8B981A045	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.FileVersionInfo.dll
29F7E89A609DCBCEC72A4ADF094A458718B23940721CEBAE0440AD7A0F522921	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.Process.dll
2B91C8A72755071086C0FE4AB8019480EEABF9AE5243CBF58942761ABD1013A5	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.StackTrace.dll
D85C7A6C1D9E848B69AA5A8FFB4A9755E8D84FC957AE9C455EAD30FD8B688869	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.TextWriterTraceListener.dll
25D1DEC703DAA1E68DEA27C6F85F4A0C55D24A56D1C597388C6C596E0FF9F856	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.Tools.dll
10AE31D5BDD373BBCA96DC83CAD65A32D1E788D8F95FB1555B371026025B2643	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.TraceSource.dll
469D5AB04348AB7DB62F71D757586E46692695B5C4604A26A01899BACEB4B47D	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Diagnostics.Tracing.dll
2886C15559EF9F2F2C06389D204176EF86F74344416E680D450AC210D40656AA	40312	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.dll
C9A3EA4BCB020C63A986FD72A31CE997E62A5F8D04460A32548E6FA31AE8F910	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Drawing.dll
DA2AFCD4237DC4F8E14F66BD9D2983143881E97C3F3C1738620438DF94D030E4	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Drawing.Primitives.dll
F34CB31B138244D902CC4220500A60A7FFE6E5CF0874F48678145AA2F42318EA	14712	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Dynamic.Runtime.dll
03D14391A91D831F15050CD6255CD1097F546760B46F9FD2C0479069735D264B	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Globalization.Calendars.dll
A8BB8BE1079C4220B202BC873B7FFE39A2E306CD5280843AD5C1AED8376DB2D3	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Globalization.dll
744C044A966CDE69A0362D7F7EADBA7F4B89E28C95CB47AB6022740D381969C0	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.Globalization.Extensions.dll
DD36080142C15C7CF005E78E3237CD85A6D9E241B979072C0B82E0A40F6848B3	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.Compression.dll
2511E6D2DF543140D45BF45D8DF2CB34B8590DB5193157E970021136C20173D6	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.Compression.FileSystem.dll
F721F7C90E0E1A8B04A62CE570EB7F7C238DB9136AC213A6C04970E94A737E82	13688	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.Compression.ZipFile.dll
855C8B76C1DD99ECD97F079B073EFF83292B1FF90B9C5426CBE36B76C39A34D1	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.dll
3E6B283D0AD07F2D3E33EB1588E0279F52E684D638FE3DCFA6441DEEFE799C13	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.FileSystem.dll
25E4ED8748FDBD9CF2FD77014D087ED9ED24DBDE2E694E966A68A9D72371F51D	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.FileSystem.DriveInfo.dll
4E96DF37C5713FB21E30C767AA216E1F10878F30E4A89C6D7657B86637A62647	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.FileSystem.Primitives.dll
C75A0339B10AEDCDDFF7C3ACC85F23BFC95C63244ABC7EDBAEC8606B426A6556	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.FileSystem.Watcher.dll
7B514B9DFD4AD5B514B54AA9A12F4A9CD02DE97A724B21ECAEFDD97C2F94B31F	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.IsolatedStorage.dll
A7BCEA398169E5F8B7BF01CE75D23065590DB0D1A62E67DF6A5B0894236E46B1	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.MemoryMappedFiles.dll
C988C381F5ED6E2E8FF84A85F71E859F47C19AC149C8EE8230DC3C315100CAD4	14200	.tools\dotnet\packs\NETStandard.Library.Ref\2.1.0\ref\netstandard2.1\System.IO.Pipes.dll
